kind,name,definition
policy,pos_customer_ledger / pos_role_cledger_delete,"cmd=DELETE roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (reference_table = 'pos_sales'::text) AND (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_customer_ledger.reference_id) AND (s.created_by = pos_current_identifier())))))) with_check="
policy,pos_customer_ledger / pos_role_cledger_insert,"cmd=INSERT roles=authenticated using= with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (((reference_table = 'pos_sales'::text) AND (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_customer_ledger.reference_id) AND (s.created_by = pos_current_identifier()))))) OR ((entry_type = 'adjustment'::text) AND (reference_table IS NULL)))))"
policy,pos_customer_ledger / pos_role_cledger_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text])) with_check="
policy,pos_customers / pos_role_cust_delete,cmd=DELETE roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=
policy,pos_customers / pos_role_cust_insert,"cmd=INSERT roles=authenticated using= with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text]))"
policy,pos_customers / pos_role_cust_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text])) with_check="
policy,pos_customers / pos_role_cust_update,"cmd=UPDATE roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text]))"
policy,pos_daily_cash_closings / pos_role_dcc_read,"cmd=SELECT roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) OR (branch_id = pos_current_branch_id())) with_check="
policy,pos_daily_cash_closings / pos_role_dcc_write,"cmd=ALL roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) OR (branch_id = pos_current_branch_id())) with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) OR (branch_id = pos_current_branch_id()))"
policy,pos_employees / pos_role_employees,cmd=ALL roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_expense_categories / pos_role_ec_read,cmd=SELECT roles=authenticated using=true with_check=
policy,pos_expense_categories / pos_role_ec_write,cmd=ALL roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_expenses / pos_role_exp_read,"cmd=SELECT roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'viewer'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (location_id = pos_current_branch_id()))) with_check="
policy,pos_expenses / pos_role_exp_write,"cmd=ALL roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (location_id = pos_current_branch_id()))) with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (location_id = pos_current_branch_id())))"
policy,pos_finance_accounts / pos_role_finacc_read,cmd=SELECT roles=authenticated using=true with_check=
policy,pos_finance_accounts / pos_role_finacc_write,"cmd=ALL roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text])) with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text]))"
policy,pos_finance_movements / pos_role_finmv_delete,"cmd=DELETE roles=authenticated using=((pos_policy_role() = 'admin'::text) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (reference_table = 'pos_sales'::text) AND (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_finance_movements.reference_id) AND (s.created_by = pos_current_identifier())))))) with_check="
policy,pos_finance_movements / pos_role_finmv_insert,"cmd=INSERT roles=authenticated using= with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text]))"
policy,pos_finance_movements / pos_role_finmv_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text, 'viewer'::text])) with_check="
policy,pos_finance_movements / pos_role_finmv_update,cmd=UPDATE roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_import_staging / pos_role_imp_admin,cmd=ALL roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_locations / pos_role_loc_read,cmd=SELECT roles=authenticated using=true with_check=
policy,pos_locations / pos_role_loc_write,cmd=ALL roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_number_counters / pos_role_nc_admin,cmd=ALL roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_products / pos_anon_read_pos_products,cmd=SELECT roles=anon using=true with_check=
policy,pos_products / pos_role_prod_delete,"cmd=DELETE roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) with_check="
policy,pos_products / pos_role_prod_insert,"cmd=INSERT roles=authenticated using= with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text]))"
policy,pos_products / pos_role_prod_read,cmd=SELECT roles=authenticated using=true with_check=
policy,pos_products / pos_role_prod_update,"cmd=UPDATE roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text, 'seller_11'::text, 'seller_sarraj'::text])) with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text, 'seller_11'::text, 'seller_sarraj'::text]))"
policy,pos_proforma_items / pos_role_profitems_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text])) with_check="
policy,pos_proforma_items / pos_role_profitems_write,"cmd=ALL roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text])) with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text]))"
policy,pos_proformas / pos_role_prof_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text])) with_check="
policy,pos_proformas / pos_role_prof_write,"cmd=ALL roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text])) with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text]))"
policy,pos_purchase_items / pos_role_pitems_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'warehouse'::text, 'viewer'::text])) with_check="
policy,pos_purchase_items / pos_role_pitems_write,"cmd=ALL roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text]))"
policy,pos_purchases / pos_role_purch_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'warehouse'::text, 'viewer'::text])) with_check="
policy,pos_purchases / pos_role_purch_write,"cmd=ALL roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text]))"
policy,pos_salary_payments / pos_role_salary_payments,cmd=ALL roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_sale_items / pos_role_items_read,"cmd=SELECT roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'viewer'::text])) OR (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_sale_items.sale_id) AND (s.location_id = pos_current_branch_id()))))) with_check="
policy,pos_sale_items / pos_role_items_write,"cmd=ALL roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text])) OR (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_sale_items.sale_id) AND (s.created_by = pos_current_identifier()) AND (s.location_id = pos_current_branch_id()))))) with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text])) OR (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_sale_items.sale_id) AND (s.created_by = pos_current_identifier()) AND (s.location_id = pos_current_branch_id())))))"
policy,pos_sale_payments / pos_role_payread,"cmd=SELECT roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'viewer'::text])) OR (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_sale_payments.sale_id) AND (s.location_id = pos_current_branch_id()))))) with_check="
policy,pos_sale_payments / pos_role_paywrite,"cmd=ALL roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text])) OR (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_sale_payments.sale_id) AND (s.created_by = pos_current_identifier()) AND (s.location_id = pos_current_branch_id()))))) with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text])) OR (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_sale_payments.sale_id) AND (s.created_by = pos_current_identifier()) AND (s.location_id = pos_current_branch_id())))))"
policy,pos_sale_return_items / pos_role_retitems_admin,cmd=ALL roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_sale_return_items / pos_role_retitems_read,"cmd=SELECT roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'viewer'::text])) OR (EXISTS ( SELECT 1
   FROM pos_sale_returns r
  WHERE ((r.id = pos_sale_return_items.return_id) AND (r.location_id = pos_current_branch_id()))))) with_check="
policy,pos_sale_returns / pos_role_ret_admin,cmd=ALL roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_sale_returns / pos_role_ret_read,"cmd=SELECT roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'viewer'::text])) OR (location_id = pos_current_branch_id())) with_check="
policy,pos_sales / pos_role_sales_delete,cmd=DELETE roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=
policy,pos_sales / pos_role_sales_insert,"cmd=INSERT roles=authenticated using= with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (created_by = pos_current_identifier())))"
policy,pos_sales / pos_role_sales_read,"cmd=SELECT roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'viewer'::text])) OR (location_id = pos_current_branch_id())) with_check="
policy,pos_sales / pos_role_sales_update,"cmd=UPDATE roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (created_by = pos_current_identifier()))) with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (created_by = pos_current_identifier())))"
policy,pos_stock / pos_role_stock_delete,cmd=DELETE roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=
policy,pos_stock / pos_role_stock_insert,"cmd=INSERT roles=authenticated using= with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (location_id = pos_current_branch_id())))"
policy,pos_stock / pos_role_stock_read,cmd=SELECT roles=authenticated using=true with_check=
policy,pos_stock / pos_role_stock_update,"cmd=UPDATE roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (location_id = pos_current_branch_id()))) with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (location_id = pos_current_branch_id())))"
policy,pos_stock_movements / pos_role_stkmv_read,cmd=SELECT roles=authenticated using=true with_check=
policy,pos_stock_movements / pos_role_stkmv_write,"cmd=ALL roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (((reference_table = 'pos_sales'::text) AND (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_stock_movements.reference_id) AND (s.created_by = pos_current_identifier()))))) OR ((reference_table = 'pos_stock_transfers'::text) AND (EXISTS ( SELECT 1
   FROM pos_stock_transfers t
  WHERE ((t.id = pos_stock_movements.reference_id) AND ((t.from_location_id = pos_current_branch_id()) OR (t.to_location_id = pos_current_branch_id()))))))))) with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND (((reference_table = 'pos_sales'::text) AND (EXISTS ( SELECT 1
   FROM pos_sales s
  WHERE ((s.id = pos_stock_movements.reference_id) AND (s.created_by = pos_current_identifier()))))) OR ((reference_table = 'pos_stock_transfers'::text) AND (EXISTS ( SELECT 1
   FROM pos_stock_transfers t
  WHERE ((t.id = pos_stock_movements.reference_id) AND ((t.from_location_id = pos_current_branch_id()) OR (t.to_location_id = pos_current_branch_id())))))))))"
policy,pos_stock_transfer_items / pos_role_tritems_read,"cmd=SELECT roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR (EXISTS ( SELECT 1
   FROM pos_stock_transfers t
  WHERE ((t.id = pos_stock_transfer_items.transfer_id) AND ((t.from_location_id = pos_current_branch_id()) OR (t.to_location_id = pos_current_branch_id())))))) with_check="
policy,pos_stock_transfer_items / pos_role_tritems_write,"cmd=ALL roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR (EXISTS ( SELECT 1
   FROM pos_stock_transfers t
  WHERE ((t.id = pos_stock_transfer_items.transfer_id) AND ((t.from_location_id = pos_current_branch_id()) OR (t.to_location_id = pos_current_branch_id())))))) with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR (EXISTS ( SELECT 1
   FROM pos_stock_transfers t
  WHERE ((t.id = pos_stock_transfer_items.transfer_id) AND ((t.from_location_id = pos_current_branch_id()) OR (t.to_location_id = pos_current_branch_id()))))))"
policy,pos_stock_transfers / pos_role_tr_read,"cmd=SELECT roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND ((from_location_id = pos_current_branch_id()) OR (to_location_id = pos_current_branch_id())))) with_check="
policy,pos_stock_transfers / pos_role_tr_write,"cmd=ALL roles=authenticated using=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND ((from_location_id = pos_current_branch_id()) OR (to_location_id = pos_current_branch_id())))) with_check=((pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) OR ((pos_policy_role() = ANY (ARRAY['seller_11'::text, 'seller_sarraj'::text])) AND ((from_location_id = pos_current_branch_id()) OR (to_location_id = pos_current_branch_id()))))"
policy,pos_supplier_ledger / pos_role_sledger_delete,"cmd=DELETE roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) with_check="
policy,pos_supplier_ledger / pos_role_sledger_insert,"cmd=INSERT roles=authenticated using= with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'warehouse'::text]))"
policy,pos_supplier_ledger / pos_role_sledger_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) with_check="
policy,pos_supplier_payments / pos_role_spay_admin,cmd=UPDATE roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,pos_supplier_payments / pos_role_spay_insert,"cmd=INSERT roles=authenticated using= with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text]))"
policy,pos_supplier_payments / pos_role_spay_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) with_check="
policy,pos_suppliers / pos_role_supp_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text, 'warehouse'::text])) with_check="
policy,pos_suppliers / pos_role_supp_write,"cmd=ALL roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text])) with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text, 'sales_purchase'::text]))"
policy,pos_user_roles / pos_role_ur_read,cmd=SELECT roles=authenticated using=true with_check=
policy,pos_user_roles / pos_role_ur_write,cmd=ALL roles=authenticated using=(pos_policy_role() = 'admin'::text) with_check=(pos_policy_role() = 'admin'::text)
policy,product_costs / authenticated can read product costs,cmd=SELECT roles=authenticated using=true with_check=
policy,staff_roles / staff can read own role,cmd=SELECT roles=authenticated using=(user_id = auth.uid()) with_check=
policy,web_order_items / public create web order items,cmd=INSERT roles=anon using= with_check=true
policy,web_order_items / staff read web order items,cmd=SELECT roles=authenticated using=true with_check=
policy,web_orders / public create web orders,"cmd=INSERT roles=anon using= with_check=((status IS NULL) OR (status = ANY (ARRAY['جديد'::text, 'new'::text])))"
policy,web_orders / staff read web orders,cmd=SELECT roles=authenticated using=true with_check=
policy,web_orders / staff update web orders,cmd=UPDATE roles=authenticated using=true with_check=true
policy,web_products / public read active web products,"cmd=SELECT roles=anon,authenticated using=(COALESCE(active, true) = true) with_check="
policy,web_products / staff delete web products,cmd=DELETE roles=authenticated using=true with_check=
policy,web_products / staff insert web products,cmd=INSERT roles=authenticated using= with_check=true
policy,web_products / staff update web products,cmd=UPDATE roles=authenticated using=true with_check=true
sequence,pos_customer_no_seq,sequence
table,app_users,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), identifier text not null, code_hash text not null, created_at timestamp with time zone default now()"", ""indexes"": """", ""constraints"": ""UNIQUE (identifier); PRIMARY KEY (id)""}"
table,cart_items,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), cart_id uuid, product_code text not null, product_name text, brand text, model text, quantity numeric default 1, unit_price numeric default 0, unit_cost numeric default 0, line_total numeric default 0, margin_value numeric default 0, margin_rate numeric default 0, created_at timestamp with time zone default now(), user_id uuid"", ""indexes"": """", ""constraints"": ""FOREIGN KEY (cart_id) REFERENCES carts(id) ON DELETE CASCADE; PRIMARY KEY (id); FOREIGN KEY (user_id) REFERENCES auth.users(id)""}"
table,carts,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), customer_name text, customer_phone text, notes text, discount_percent numeric default 0, subtotal numeric default 0, discount_amount numeric default 0, total numeric default 0, total_margin numeric default 0, total_margin_rate numeric default 0, status text default 'open'::text, created_at timestamp with time zone default now(), updated_at timestamp with time zone default now(), user_id uuid, app_user_id uuid, branch_name text"", ""indexes"": """", ""constraints"": ""FOREIGN KEY (app_user_id) REFERENCES app_users(id) ON DELETE CASCADE; PRIMARY KEY (id); FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE""}"
table,pos_audit_log,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), user_identifier text, action text not null, entity_type text, entity_id text, details text, branch_id uuid, created_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_audit_log_idx ON public.pos_audit_log USING btree (created_at DESC)"", ""constraints"": ""PRIMARY KEY (id)""}"
table,pos_composite_items,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), composite_code text not null, component_code text not null, component_name text, qty numeric not null default 1, created_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_composite_items_idx ON public.pos_composite_items USING btree (composite_code)"", ""constraints"": ""PRIMARY KEY (id)""}"
table,pos_customer_ledger,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), customer_id uuid not null, entry_date date not null default CURRENT_DATE, entry_type text not null, description text, debit numeric not null default 0, credit numeric not null default 0, reference_table text, reference_id uuid, created_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_customer_ledger_customer_idx ON public.pos_customer_ledger USING btree (customer_id, entry_date DESC, created_at DESC)"", ""constraints"": ""CHECK ((credit >= (0)::numeric)); FOREIGN KEY (customer_id) REFERENCES pos_customers(id) ON DELETE CASCADE; CHECK ((debit >= (0)::numeric)); CHECK ((entry_type = ANY (ARRAY['opening'::text, 'sale'::text, 'payment'::text, 'return'::text, 'adjustment'::text]))); PRIMARY KEY (id)""}"
table,pos_customers,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), name text not null, phone text, address text, notes text, active boolean not null default true, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now(), customer_no text, phone2 text"", ""indexes"": ""CREATE UNIQUE INDEX pos_customers_customer_no_uidx ON public.pos_customers USING btree (customer_no) WHERE ((customer_no IS NOT NULL) AND (TRIM(BOTH FROM customer_no) <> ''::text)); CREATE INDEX pos_customers_name_idx ON public.pos_customers USING btree (name); CREATE UNIQUE INDEX pos_customers_phone_clean_uidx ON public.pos_customers USING btree (regexp_replace(COALESCE(phone, ''::text), '[^0-9+]'::text, ''::text, 'g'::text)) WHERE ((phone IS NOT NULL) AND (TRIM(BOTH FROM phone) <> ''::text) AND (regexp_replace(COALESCE(phone, ''::text), '[^0-9+]'::text, ''::text, 'g'::text) <> ''::text) AND (regexp_replace(COALESCE(phone, ''::text), '[^0-9+]'::text, ''::text, 'g'::text) <> ALL (ARRAY['0'::text, '00'::text, '000'::text]))); CREATE INDEX pos_customers_phone_idx ON public.pos_customers USING btree (phone)"", ""constraints"": ""PRIMARY KEY (id)""}"
table,pos_daily_cash_closings,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), closing_date date not null, branch_id uuid not null, branch_name text, responsible_identifier text, invoice_count integer not null default 0, sales_cash numeric not null default 0, sales_card numeric not null default 0, sales_bank_transfer numeric not null default 0, expenses_cash numeric not null default 0, expenses_card numeric not null default 0, expenses_bank_transfer numeric not null default 0, customer_payments_cash numeric not null default 0, customer_payments_card numeric not null default 0, customer_payments_bank_transfer numeric not null default 0, supplier_payments_cash numeric not null default 0, supplier_payments_card numeric not null default 0, supplier_payments_bank_transfer numeric not null default 0, refunds_cash numeric not null default 0, refunds_card numeric not null default 0, refunds_bank_transfer numeric not null default 0, cash_remaining numeric not null default 0, notes text, created_by text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_daily_cash_closings_date_idx ON public.pos_daily_cash_closings USING btree (closing_date DESC, branch_id)"", ""constraints"": ""UNIQUE (branch_id, closing_date); FOREIGN KEY (branch_id) REFERENCES pos_locations(id) ON DELETE CASCADE; PRIMARY KEY (id)""}"
table,pos_employees,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), name text not null, phone text, position text, monthly_salary numeric not null default 0, active boolean not null default true, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now()"", ""indexes"": """", ""constraints"": ""PRIMARY KEY (id)""}"
table,pos_expense_categories,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), name text not null, active boolean not null default true, created_at timestamp with time zone not null default now()"", ""indexes"": """", ""constraints"": ""UNIQUE (name); PRIMARY KEY (id)""}"
table,pos_expenses,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), expense_date date not null default CURRENT_DATE, account_id uuid not null, category_id uuid, title text not null, amount numeric not null, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now(), location_id uuid, created_by text"", ""indexes"": ""CREATE INDEX pos_expenses_date_idx ON public.pos_expenses USING btree (expense_date DESC, created_at DESC); CREATE INDEX pos_expenses_location_date_idx ON public.pos_expenses USING btree (location_id, expense_date DESC, created_at DESC)"", ""constraints"": ""FOREIGN KEY (account_id) REFERENCES pos_finance_accounts(id); CHECK ((amount > (0)::numeric)); FOREIGN KEY (category_id) REFERENCES pos_expense_categories(id); FOREIGN KEY (location_id) REFERENCES pos_locations(id) ON DELETE SET NULL; PRIMARY KEY (id)""}"
table,pos_finance_accounts,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), name text not null, account_type text not null, location_id uuid, bank_name text, account_no text, opening_balance numeric not null default 0, active boolean not null default true, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now(), accepted_methods text[]"", ""indexes"": ""CREATE INDEX pos_finance_accounts_type_idx ON public.pos_finance_accounts USING btree (account_type, active)"", ""constraints"": ""CHECK (((accepted_methods IS NULL) OR (accepted_methods <@ ARRAY['cash'::text, 'bank_transfer'::text, 'card'::text]))); CHECK ((account_type = ANY (ARRAY['cash'::text, 'bank'::text, 'card'::text]))); FOREIGN KEY (location_id) REFERENCES pos_locations(id) ON DELETE SET NULL; UNIQUE (name); PRIMARY KEY (id)""}"
